[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  3.317E+06  3.328E+06  3.306E+06  3.342E+06  3.356E+06  3.318E+06  3.379E+06  3.393E+06  3.349E+06  3.311E+06
  3.334E+06  3.388E+06  3.409E+06  3.355E+06  3.345E+06  3.299E+06  3.295E+06  3.206E+06  3.154E+06  3.137E+06
  3.064E+06  3.052E+06  3.028E+06  3.000E+06  3.002E+06  2.937E+06  2.902E+06  2.829E+06  2.832E+06  2.785E+06
  2.707E+06  2.716E+06  2.729E+06  2.707E+06  2.663E+06  2.652E+06  2.617E+06  2.603E+06  2.634E+06  2.631E+06
  2.614E+06  2.675E+06  2.679E+06  2.732E+06  2.751E+06  2.735E+06  2.686E+06  2.655E+06  2.606E+06  2.558E+06
  2.575E+06  2.530E+06  2.512E+06  2.489E+06  2.449E+06  2.446E+06  2.423E+06  2.435E+06  2.416E+06  2.387E+06
  2.376E+06  2.360E+06  2.358E+06  2.322E+06  2.266E+06  2.207E+06  2.220E+06  2.243E+06  2.221E+06  2.126E+06
  2.093E+06  2.102E+06  2.098E+06  2.106E+06  2.101E+06  2.105E+06  2.096E+06  2.059E+06  2.024E+06  2.030E+06
  2.044E+06  2.036E+06  2.001E+06  2.000E+06  1.988E+06  1.970E+06  1.926E+06  1.938E+06  1.910E+06  1.887E+06
  1.905E+06  1.883E+06  1.862E+06  1.799E+06  1.759E+06  1.732E+06  1.721E+06  1.682E+06  1.680E+06  1.686E+06
  1.690E+06  1.727E+06  1.733E+06  1.720E+06  1.744E+06  1.763E+06  1.743E+06  1.698E+06  1.681E+06  1.656E+06
  1.622E+06  1.628E+06  1.622E+06  1.632E+06  1.630E+06  1.582E+06  1.537E+06  1.513E+06  1.517E+06  1.534E+06
  1.537E+06  1.542E+06  1.533E+06  1.483E+06  1.433E+06  1.383E+06  1.320E+06  1.278E+06  1.243E+06  1.248E+06
  1.255E+06  1.268E+06  1.282E+06  1.313E+06  1.339E+06  1.351E+06  1.377E+06  1.375E+06  1.359E+06  1.329E+06
  1.290E+06  1.249E+06  1.225E+06  1.223E+06  1.224E+06  1.225E+06  1.233E+06  1.242E+06  1.227E+06  1.221E+06
  1.244E+06  1.257E+06  1.249E+06  1.222E+06  1.262E+06  1.276E+06  1.325E+06  1.344E+06  1.313E+06  1.331E+06
  1.332E+06  1.313E+06  1.288E+06  1.231E+06  1.214E+06  1.224E+06  1.219E+06  1.190E+06  1.161E+06  1.160E+06
  9.218E+05  2.303E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.145E+03  2.263E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.038E+04  2.754E+04  3.399E+04  3.256E+04  3.566E+04  4.013E+04  2.629E+04  1.698E+04  2.238E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.334E+03  1.758E+03  9.017E+02  2.084E+03
  2.704E+03  2.000E+03  3.136E+03  0.000E+00  1.199E+03  1.355E+04  1.415E+04  1.412E+04  9.633E+03  2.166E+04
  1.970E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.069E+03  3.196E+02
  1.107E+03  1.679E+04  3.174E+04  3.400E+04  3.005E+04  3.301E+04  2.867E+04  3.166E+04  3.627E+04  2.530E+04
  2.112E+04  1.596E+04  1.647E+04  2.141E+04  4.349E+04  4.689E+04  3.923E+04  4.812E+04  5.797E+04  4.883E+04
  3.796E+04  5.630E+04  6.365E+04  6.974E+04  7.009E+04  6.128E+04  5.989E+04  6.293E+04  6.194E+04  8.487E+04
  6.574E+04  6.037E+04  6.446E+04  6.560E+04  9.681E+04  1.050E+05  1.215E+05  1.246E+05  1.388E+05  1.393E+05
  1.296E+05  1.325E+05  7.465E+04  1.678E+04  1.989E+04  2.913E+04  3.453E+04  4.486E+04  3.882E+04  3.614E+04
  5.649E+04  6.694E+04  7.438E+04  7.507E+04  7.093E+04  5.789E+04  7.039E+04  7.143E+04  1.072E+05  1.073E+05
  9.854E+04  9.804E+04  1.055E+05  1.020E+05  1.222E+05  1.375E+05  1.579E+05  1.740E+05  1.698E+05  1.896E+05
  2.323E+05  2.269E+05  2.267E+05  2.382E+05  2.400E+05  2.372E+05  2.192E+05  2.021E+05  2.239E+05  2.488E+05
  2.809E+05  2.889E+05  2.847E+05  3.043E+05  3.090E+05  3.146E+05  3.399E+05  3.665E+05  3.756E+05  3.983E+05
  3.881E+05  3.847E+05  3.866E+05  4.065E+05  4.212E+05  4.663E+05  5.245E+05  5.817E+05  5.827E+05  6.181E+05
  6.306E+05  6.555E+05  6.604E+05  6.691E+05  6.760E+05  6.998E+05  7.397E+05  7.732E+05  7.985E+05  8.801E+05
  9.098E+05  8.917E+05  9.766E+05  1.013E+06  1.062E+06  1.102E+06  1.163E+06  1.226E+06  1.300E+06  1.306E+06
  1.271E+06  1.310E+06  1.329E+06  1.390E+06  1.454E+06  1.484E+06  1.520E+06  1.644E+06  1.662E+06  1.626E+06
  1.653E+06  1.654E+06  1.724E+06  1.749E+06  1.817E+06  1.899E+06  1.929E+06  1.980E+06  2.037E+06  2.031E+06
  2.034E+06  2.122E+06  2.224E+06  2.281E+06  2.359E+06  2.443E+06  2.486E+06  2.497E+06  2.524E+06  2.540E+06
  2.499E+06  2.534E+06  2.553E+06  2.605E+06  2.634E+06  2.727E+06  2.773E+06  2.859E+06  2.877E+06  2.907E+06
  2.889E+06  2.877E+06  2.936E+06  2.962E+06  2.896E+06  2.954E+06  3.011E+06  3.106E+06  3.074E+06  3.108E+06
  3.092E+06  3.026E+06  2.998E+06  2.954E+06  2.990E+06  3.054E+06  3.027E+06  3.055E+06  3.084E+06  3.090E+06
  3.010E+06  2.969E+06  2.969E+06  2.945E+06  3.021E+06  3.022E+06  3.096E+06  3.129E+06  3.171E+06  3.147E+06
  3.032E+06  3.004E+06  3.016E+06  2.954E+06  2.921E+06  2.910E+06  2.908E+06  2.912E+06  2.947E+06  2.955E+06
  2.952E+06  2.938E+06  2.988E+06  2.981E+06  2.970E+06  3.047E+06  3.053E+06  3.098E+06  3.093E+06  3.038E+06
  2.993E+06  2.963E+06  2.913E+06  2.930E+06  2.933E+06  2.931E+06  2.923E+06  2.957E+06  2.935E+06  2.976E+06
  2.971E+06  2.923E+06  2.851E+06  2.736E+06  2.713E+06  2.712E+06  2.680E+06  2.641E+06  2.552E+06  2.507E+06
  2.545E+06  2.511E+06  2.497E+06  2.462E+06  2.427E+06  2.375E+06  2.368E+06  2.392E+06  2.392E+06  2.397E+06
  2.343E+06  2.293E+06  2.305E+06  2.356E+06  2.357E+06  2.326E+06  2.307E+06  2.275E+06  2.220E+06  2.152E+06
  2.146E+06  2.131E+06  2.078E+06  2.052E+06  2.090E+06  2.076E+06  2.041E+06  2.029E+06  2.005E+06  2.034E+06
  2.028E+06  2.004E+06  2.058E+06  2.022E+06  2.003E+06  2.059E+06  2.066E+06  2.056E+06  2.029E+06  1.992E+06
  1.936E+06  1.912E+06  1.935E+06  1.889E+06  1.867E+06  1.880E+06  1.879E+06  1.856E+06  1.864E+06  1.837E+06
  1.830E+06  1.805E+06  1.823E+06  1.797E+06  1.798E+06  1.795E+06  1.811E+06  1.803E+06  1.759E+06  1.745E+06
  1.708E+06  1.644E+06  1.621E+06  1.601E+06  1.576E+06  1.586E+06  1.569E+06  1.588E+06  1.595E+06  1.591E+06
  1.582E+06  1.561E+06  1.531E+06  1.520E+06  1.521E+06  1.501E+06  1.496E+06  1.482E+06  1.448E+06  1.416E+06
  1.396E+06  1.387E+06  1.404E+06  1.448E+06  1.490E+06  1.481E+06  1.455E+06  1.453E+06  1.445E+06  1.443E+06
  1.408E+06  1.389E+06  1.348E+06  1.291E+06  1.264E+06  1.212E+06  1.203E+06  1.216E+06  1.262E+06  1.305E+06
  1.311E+06  1.318E+06  1.318E+06  1.329E+06  1.363E+06  1.379E+06  1.345E+06  1.312E+06  1.306E+06  1.341E+06
  1.303E+06  1.297E+06  1.312E+06  1.289E+06  1.247E+06  1.226E+06  1.201E+06  1.165E+06  1.153E+06  1.121E+06
  1.096E+06  1.083E+06  1.118E+06  1.185E+06  1.193E+06  1.159E+06  1.152E+06  1.130E+06  1.123E+06  1.107E+06
  8.925E+05  2.360E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.473E+03  2.953E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.474E+04  2.206E+04  4.029E+04  2.784E+04  3.824E+04  3.250E+04  1.934E+04  1.267E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.051E+03  0.000E+00  2.362E+03  3.514E+03
  1.274E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.491E+03  8.177E+03  8.405E+03  8.454E+03  7.582E+03
  1.544E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.389E+03
  0.000E+00  0.000E+00  2.137E+03  1.600E+04  3.151E+04  3.336E+04  2.004E+04  3.003E+04  3.877E+04  3.271E+04
  3.851E+04  3.099E+04  1.962E+04  1.753E+04  1.355E+04  1.036E+04  2.898E+04  3.335E+04  3.569E+04  4.511E+04
  4.323E+04  3.895E+04  4.007E+04  5.298E+04  6.008E+04  6.973E+04  6.063E+04  6.835E+04  6.515E+04  5.307E+04
  5.819E+04  5.436E+04  5.424E+04  5.099E+04  4.789E+04  4.882E+04  5.844E+04  8.017E+04  8.521E+04  8.154E+04
  5.848E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.228E+03  9.025E+03  2.368E+04  2.870E+04
  2.708E+04  4.295E+04  4.074E+04  3.943E+04  5.271E+04  5.681E+04  5.482E+04  6.311E+04  4.174E+04  6.995E+04
  7.272E+04  7.941E+04  8.977E+04  9.709E+04  8.160E+04  7.654E+04  7.633E+04  1.055E+05  1.323E+05  1.272E+05
  1.369E+05  1.367E+05  1.501E+05  1.430E+05  1.680E+05  1.827E+05  1.938E+05  2.091E+05  2.249E+05  2.257E+05
  2.084E+05  1.975E+05  2.126E+05  2.080E+05  2.081E+05  2.334E+05  2.410E+05  2.534E+05  2.885E+05  2.888E+05
  2.897E+05  2.963E+05  3.132E+05  3.245E+05  3.195E+05  3.337E+05  3.120E+05  3.215E+05  3.460E+05  3.572E+05
  3.880E+05  4.357E+05  4.901E+05  5.195E+05  5.572E+05  5.781E+05  5.701E+05  5.495E+05  5.717E+05  6.064E+05
  6.504E+05  6.979E+05  6.824E+05  7.265E+05  7.451E+05  7.793E+05  8.224E+05  8.567E+05  8.208E+05  8.426E+05
  8.833E+05  9.529E+05  9.904E+05  1.032E+06  1.101E+06  1.167E+06  1.213E+06  1.141E+06  1.121E+06  1.179E+06
  1.198E+06  1.252E+06  1.304E+06  1.322E+06  1.367E+06  1.402E+06  1.441E+06  1.465E+06  1.441E+06  1.527E+06
  1.570E+06  1.632E+06  1.690E+06  1.804E+06  1.819E+06  1.880E+06  1.883E+06  1.919E+06  1.864E+06  1.935E+06
  2.035E+06  2.086E+06  2.086E+06  2.109E+06  2.147E+06  2.203E+06  2.249E+06  2.208E+06  2.273E+06  2.307E+06
  2.396E+06  2.440E+06  2.381E+06  2.408E+06  2.532E+06  2.518E+06  2.577E+06  2.505E+06  2.573E+06  2.605E+06
  2.554E+06  2.551E+06  2.602E+06  2.647E+06  2.718E+06  2.724E+06  2.730E+06  2.657E+06  2.606E+06  2.602E+06
  2.656E+06  2.686E+06  2.626E+06  2.666E+06  2.684E+06  2.653E+06  2.645E+06  2.616E+06  2.630E+06  2.617E+06
  2.671E+06  2.693E+06  2.708E+06  2.739E+06  2.739E+06  2.826E+06  2.797E+06  2.809E+06  2.792E+06  2.706E+06
  2.715E+06  2.649E+06  2.684E+06  2.710E+06  2.721E+06  2.673E+06  2.618E+06  2.630E+06  2.611E+06  2.583E+06
  2.585E+06  2.642E+06  2.706E+06  2.748E+06  2.781E+06  2.723E+06  2.744E+06  2.689E+06  2.659E+06  2.609E+06
  2.594E+06  2.523E+06  2.530E+06  2.632E+06  2.635E+06  2.625E+06  2.635E+06  2.628E+06  2.610E+06  2.480E+06
  2.425E+06  2.377E+06  2.355E+06  2.342E+06  2.296E+06  2.331E+06  2.344E+06  2.321E+06  2.288E+06  2.340E+06
  2.306E+06  2.313E+06  2.279E+06  2.203E+06  2.225E+06  2.231E+06  2.231E+06  2.256E+06  2.267E+06  2.282E+06
  2.248E+06  2.258E+06  2.262E+06  2.233E+06  2.167E+06  2.087E+06  2.050E+06  2.069E+06  2.057E+06  1.994E+06
  1.975E+06  1.947E+06  1.903E+06  1.865E+06  1.853E+06  1.795E+06  1.824E+06  1.859E+06  1.864E+06  1.853E+06
  1.859E+06  1.873E+06  1.818E+06  1.853E+06  1.894E+06  1.937E+06  1.981E+06  1.992E+06  1.961E+06  1.955E+06
  1.892E+06  1.871E+06  1.855E+06  1.880E+06  1.858E+06  1.823E+06  1.803E+06  1.766E+06  1.730E+06  1.730E+06
  1.730E+06  1.758E+06  1.744E+06  1.688E+06  1.670E+06  1.667E+06  1.680E+06  1.648E+06  1.641E+06  1.642E+06
  1.661E+06  1.631E+06  1.627E+06  1.570E+06  1.570E+06  1.569E+06  1.567E+06  1.516E+06  1.467E+06  1.455E+06
  1.445E+06  1.439E+06  1.423E+06  1.409E+06  1.399E+06  1.389E+06  1.428E+06  1.414E+06  1.412E+06  1.404E+06
  1.410E+06  1.393E+06  1.366E+06  1.382E+06  1.382E+06  1.392E+06  1.374E+06  1.339E+06  1.309E+06  1.283E+06
  1.268E+06  1.253E+06  1.241E+06  1.181E+06  1.155E+06  1.129E+06  1.122E+06  1.119E+06  1.120E+06  1.120E+06
  1.127E+06  1.124E+06  1.130E+06  1.189E+06  1.209E+06  1.221E+06  1.225E+06  1.228E+06  1.241E+06  1.233E+06
  1.211E+06  1.220E+06  1.201E+06  1.179E+06  1.157E+06  1.152E+06  1.141E+06  1.134E+06  1.095E+06  1.072E+06
  8.412E+05  2.131E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  3.450E+02  3.992E+03  4.436E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.090E+04  2.848E+04  3.610E+04  2.605E+04  3.054E+04  2.652E+04  1.446E+04  1.408E+04  2.415E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.831E+02  4.788E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.083E+03  0.000E+00  5.423E+03  5.857E+03  7.984E+03
  7.485E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.389E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.809E+03  1.521E+04  3.053E+04  2.369E+04  1.400E+04  2.355E+04
  3.287E+04  2.657E+04  3.511E+04  3.805E+04  2.486E+04  2.428E+04  1.301E+04  1.263E+04  1.515E+04  1.897E+04
  2.960E+04  4.140E+04  4.418E+04  3.272E+04  4.247E+04  4.061E+04  5.701E+04  5.233E+04  6.060E+04  6.802E+04
  6.211E+04  6.565E+04  7.638E+04  7.515E+04  6.233E+04  6.037E+04  4.856E+04  4.026E+04  4.342E+04  5.857E+04
  4.516E+04  1.636E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.193E+03  6.803E+03
  7.733E+03  1.495E+04  2.688E+04  3.493E+04  3.582E+04  4.397E+04  3.414E+04  4.428E+04  4.861E+04  4.300E+04
  5.492E+04  4.795E+04  4.807E+04  5.873E+04  7.712E+04  8.627E+04  7.633E+04  6.467E+04  5.890E+04  6.500E+04
  6.667E+04  8.787E+04  1.036E+05  1.261E+05  1.326E+05  1.355E+05  1.334E+05  1.326E+05  1.341E+05  1.476E+05
  1.611E+05  1.693E+05  1.831E+05  1.985E+05  2.071E+05  1.855E+05  1.916E+05  1.912E+05  1.866E+05  2.124E+05
  2.302E+05  2.077E+05  2.122E+05  2.233E+05  2.491E+05  2.339E+05  2.420E+05  2.874E+05  3.004E+05  3.258E+05
  3.313E+05  3.212E+05  3.226E+05  3.183E+05  3.164E+05  3.486E+05  3.595E+05  4.004E+05  4.419E+05  4.456E+05
  4.437E+05  4.804E+05  5.256E+05  5.315E+05  5.558E+05  5.698E+05  5.750E+05  6.114E+05  6.816E+05  6.595E+05
  6.576E+05  6.617E+05  6.995E+05  7.149E+05  7.661E+05  7.890E+05  7.502E+05  8.220E+05  8.311E+05  8.278E+05
  8.348E+05  8.859E+05  8.969E+05  9.615E+05  1.008E+06  1.083E+06  1.154E+06  1.215E+06  1.231E+06  1.257E+06
  1.257E+06  1.288E+06  1.327E+06  1.309E+06  1.345E+06  1.413E+06  1.416E+06  1.410E+06  1.502E+06  1.561E+06
  1.616E+06  1.673E+06  1.709E+06  1.721E+06  1.691E+06  1.683E+06  1.666E+06  1.722E+06  1.749E+06  1.759E+06
  1.775E+06  1.763E+06  1.801E+06  1.842E+06  1.880E+06  1.974E+06  1.992E+06  2.040E+06  2.099E+06  2.161E+06
  2.188E+06  2.209E+06  2.230E+06  2.263E+06  2.254E+06  2.264E+06  2.329E+06  2.336E+06  2.346E+06  2.348E+06
  2.297E+06  2.274E+06  2.313E+06  2.258E+06  2.245E+06  2.292E+06  2.301E+06  2.346E+06  2.372E+06  2.398E+06
  2.430E+06  2.397E+06  2.389E+06  2.376E+06  2.326E+06  2.276E+06  2.310E+06  2.316E+06  2.392E+06  2.430E+06
  2.422E+06  2.524E+06  2.470E+06  2.392E+06  2.387E+06  2.468E+06  2.493E+06  2.404E+06  2.382E+06  2.465E+06
  2.488E+06  2.517E+06  2.503E+06  2.518E+06  2.476E+06  2.506E+06  2.523E+06  2.503E+06  2.503E+06  2.552E+06
  2.506E+06  2.483E+06  2.435E+06  2.358E+06  2.377E+06  2.418E+06  2.416E+06  2.441E+06  2.458E+06  2.488E+06
  2.438E+06  2.454E+06  2.403E+06  2.322E+06  2.312E+06  2.366E+06  2.346E+06  2.275E+06  2.226E+06  2.183E+06
  2.239E+06  2.194E+06  2.134E+06  2.147E+06  2.153E+06  2.151E+06  2.189E+06  2.171E+06  2.154E+06  2.171E+06
  2.152E+06  2.065E+06  2.080E+06  2.053E+06  2.032E+06  2.035E+06  2.059E+06  2.054E+06  2.068E+06  2.062E+06
  2.059E+06  2.075E+06  2.101E+06  2.045E+06  2.021E+06  2.012E+06  1.998E+06  1.995E+06  1.993E+06  2.007E+06
  1.980E+06  1.971E+06  1.931E+06  1.880E+06  1.851E+06  1.826E+06  1.785E+06  1.773E+06  1.780E+06  1.769E+06
  1.740E+06  1.730E+06  1.722E+06  1.698E+06  1.706E+06  1.689E+06  1.665E+06  1.681E+06  1.702E+06  1.666E+06
  1.638E+06  1.601E+06  1.586E+06  1.615E+06  1.618E+06  1.633E+06  1.616E+06  1.589E+06  1.567E+06  1.558E+06
  1.550E+06  1.583E+06  1.624E+06  1.652E+06  1.652E+06  1.647E+06  1.633E+06  1.630E+06  1.622E+06  1.623E+06
  1.596E+06  1.586E+06  1.580E+06  1.542E+06  1.478E+06  1.445E+06  1.402E+06  1.370E+06  1.353E+06  1.368E+06
  1.367E+06  1.351E+06  1.313E+06  1.295E+06  1.279E+06  1.253E+06  1.209E+06  1.204E+06  1.208E+06  1.224E+06
  1.246E+06  1.248E+06  1.259E+06  1.286E+06  1.307E+06  1.285E+06  1.231E+06  1.207E+06  1.191E+06  1.179E+06
  1.155E+06  1.172E+06  1.172E+06  1.115E+06  1.111E+06  1.119E+06  1.118E+06  1.094E+06  1.092E+06  1.087E+06
  1.093E+06  1.092E+06  1.060E+06  1.067E+06  1.089E+06  1.092E+06  1.077E+06  1.064E+06  1.064E+06  1.069E+06
  8.132E+05  2.098E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.199E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  6.932E+03  2.376E+04  3.840E+04  2.433E+04  2.184E+04  2.280E+04  1.200E+04  1.381E+04  6.308E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.665E+02  3.822E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.083E+03  0.000E+00  0.000E+00  2.963E+03  4.154E+03
  9.087E+03  6.124E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.917E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.283E+03  1.705E+04  1.859E+04  2.174E+04
  1.924E+04  1.717E+04  3.360E+04  2.602E+04  3.223E+04  3.501E+04  3.312E+04  2.016E+04  1.336E+04  9.845E+03
  9.261E+03  1.608E+04  2.316E+04  3.335E+04  3.695E+04  4.370E+04  4.071E+04  4.184E+04  3.588E+04  4.689E+04
  4.599E+04  4.664E+04  4.925E+04  6.202E+04  7.074E+04  6.127E+04  5.945E+04  5.428E+04  4.577E+04  4.255E+04
  4.230E+04  3.582E+04  1.769E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.417E+03
  9.293E+03  4.098E+03  7.896E+03  1.273E+04  2.010E+04  2.467E+04  2.818E+04  3.282E+04  3.713E+04  2.642E+04
  3.006E+04  4.775E+04  4.582E+04  4.832E+04  4.868E+04  4.421E+04  4.899E+04  5.062E+04  5.556E+04  5.979E+04
  6.557E+04  5.683E+04  4.955E+04  6.244E+04  6.632E+04  7.269E+04  9.801E+04  1.171E+05  1.422E+05  1.160E+05
  1.165E+05  1.244E+05  1.315E+05  1.264E+05  1.325E+05  1.539E+05  1.445E+05  1.633E+05  1.741E+05  1.819E+05
  1.775E+05  1.990E+05  1.911E+05  1.798E+05  1.832E+05  2.029E+05  1.938E+05  1.896E+05  1.987E+05  2.026E+05
  2.008E+05  2.177E+05  2.186E+05  2.618E+05  2.877E+05  2.886E+05  2.743E+05  2.675E+05  2.808E+05  3.149E+05
  3.510E+05  3.570E+05  3.816E+05  4.053E+05  4.084E+05  4.053E+05  4.046E+05  4.566E+05  4.571E+05  4.982E+05
  5.530E+05  5.640E+05  6.055E+05  6.359E+05  6.439E+05  6.269E+05  6.730E+05  6.776E+05  7.029E+05  6.694E+05
  6.694E+05  6.872E+05  6.890E+05  7.150E+05  7.034E+05  7.442E+05  7.546E+05  7.780E+05  7.888E+05  8.154E+05
  9.018E+05  9.512E+05  9.267E+05  9.753E+05  1.073E+06  1.069E+06  1.136E+06  1.153E+06  1.199E+06  1.181E+06
